"genes","Summary","pubmed.gene","pubmed.cancerGene","pubmed.prostateCancerGene","Titles"
ESPNP,"NA",0,0,0,NA
AGR3,"This gene encodes a member of the disulfide isomerase (PDI) family of endoplasmic reticulum (ER) proteins that catalyze protein folding and thiol-disulfide interchange reactions. The encoded protein has an N-terminal ER-signal sequence, a catalytically active thioredoxin domain, and a C-terminal ER-retention sequence. This gene is expressed in ciliated airway epithelial cells and, in mouse, plays a role in ciliary beat frequency in multiciliated cells. This gene is also over-expressed in breast, ovarian, and prostrate cancers. [provided by RefSeq, Dec 2016]",66,29,9,"Anterior gradient protein 3 is associated with less aggressive tumors and better outcome of breast cancer patients.__________Differential expression of anterior gradient protein 3 in intrahepatic cholangiocarcinoma and hepatocellular carcinoma.__________Obesity and future prostate cancer risk among men after an initial benign biopsy of the prostate.__________Anterior gradient 2 and 3--two prototype androgen-responsive genes transcriptionally upregulated by androgens and by oestrogens in prostate cancer cells.__________A prospective study of socioeconomic status, prostate cancer screening and incidence among men at high risk for prostate cancer."
ELK2AP,"NA",0,0,0,NA
CROCC,"NA",26,6,1,"Centrosome Linker-induced Tetraploid Segregation Errors Link Rhabdoid Phenotypes and Lethal Colorectal Cancers.__________Primary cilia are increased in number and demonstrate structural abnormalities in human cancer.__________Nek5 promotes centrosome integrity in interphase and loss of centrosome cohesion in mitosis.__________New insights into the genetics of glioblastoma multiforme by familial exome sequencing.__________Multisite phosphorylation of C-Nap1 releases it from Cep135 to trigger centrosome disjunction."
CELA3A,"Elastases form a subfamily of serine proteases that hydrolyze many proteins in addition to elastin. Humans have six elastase genes which encode the structurally similar proteins elastase 1, 2, 2A, 2B, 3A, and 3B. Unlike other elastases, elastase 3A has little elastolytic activity. Like most of the human elastases, elastase 3A is secreted from the pancreas as a zymogen and, like other serine proteases such as trypsin, chymotrypsin and kallikrein, it has a digestive function in the intestine. Elastase 3A preferentially cleaves proteins after alanine residues. Elastase 3A may also function in the intestinal transport and metabolism of cholesterol. Both elastase 3A and elastase 3B have been referred to as protease E and as elastase 1. [provided by RefSeq, Jul 2008]",7,2,0,"Detection of human elastase isoforms by the ScheBo Pancreatic Elastase 1 Test.__________Overlapping Specificity of Duplicated Human Pancreatic Elastase 3 Isoforms and Archetypal Porcine Elastase 1 Provides Clues to Evolution of Digestive Enzymes.__________Genetic Analysis of Human Chymotrypsin-Like Elastases 3A and 3B (CELA3A and CELA3B) to Assess the Role of Complex Formation between Proelastases and Procarboxypeptidases in Chronic Pancreatitis.__________A simple biomarker scoring matrix for early gastric cancer detection.__________Specificity of a Polyclonal Fecal Elastase ELISA for CELA3."
CFHR1,"This gene encodes a secreted protein belonging to the complement factor H protein family. It binds to Pseudomonas aeruginosa elongation factor Tuf together with plasminogen, which is proteolytically activated. It is proposed that Tuf acts as a virulence factor by acquiring host proteins to the pathogen surface, controlling complement, and facilitating tissue invasion. Mutations in this gene are associated with an increased risk of atypical hemolytic-uremic syndrome. [provided by RefSeq, Oct 2009]",223,17,1,"Mini review: A unique case of crescentic C3 glomerulonephritis.__________Complement-Regulatory Proteins CFHR1 and CFHR3 and Patient Response to Anti-CD20 Monoclonal Antibody Therapy.__________Factor H inhibits complement activation induced by liposomal and micellar drugs and the therapeutic antibody rituximab in vitro.__________Association of CFHR1 homozygous deletion with acute myelogenous leukemia in the European population.__________CD55, CD59, factor H and factor H-like 1 gene expression analysis in tumors of the ovary and corpus uteri origin."
UGT2B17,"This gene encodes a member of the uridine diphosphoglucuronosyltransferase protein family. The encoded enzyme catalyzes the transfer of glucuronic acid from uridine diphosphoglucuronic acid to a diverse array of substrates including steroid hormones and lipid-soluble drugs. This process, known as glucuronidation, is an intermediate step in the metabolism of steroids. Copy number variation in this gene is associated with susceptibility to osteoporosis.[provided by RefSeq, Apr 2010]",244,99,46,"Regulation of UDP-Glucuronosyltransferase 2B15 by miR-331-5p in Prostate Cancer Cells Involves Canonical and Noncanonical Target Sites.__________Genetic variations in UGT2B28, UGT2B17, UGT2B15 genes and the risk of prostate cancer: A case-control study.__________UDP-glucuronosyltransferases and biochemical recurrence in prostate cancer progression.__________Exemestane and Its Active Metabolite 17-Hydroexemestane Induce UDP-Glucuronosyltransferase (UGT) 2B17 Expression in Breast Cancer Cells.__________UGT2B17 Expedites Progression of Castration-Resistant Prostate Cancers by Promoting Ligand-Independent AR Signaling."
BTNL8,"NA",6,3,0,"Heteromeric interactions regulate butyrophilin (BTN) and BTN-like molecules governing <U+03B3>d T cell biology.__________Altered expression of Butyrophilin (<i>BTN</i>) and BTN-like (<i>BTNL</i>) genes in intestinal inflammation and colon cancer.__________Epithelia Use Butyrophilin-like Molecules to Shape Organ-Specific <U+03B3>d T Cell Compartments.__________Prediction of response to preoperative chemoradiotherapy and establishment of individualized therapy in advanced rectal cancer.__________BTNL8, a butyrophilin-like molecule that costimulates the primary immune response."
PRODH,"This gene encodes a mitochondrial protein that catalyzes the first step in proline degradation. Mutations in this gene are associated with hyperprolinemia type 1 and susceptibility to schizophrenia 4 (SCZD4). This gene is located on chromosome 22q11.21, a region which has also been associated with the contiguous gene deletion syndromes, DiGeorge and CATCH22. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Aug 2010]",218,28,3,"Proline dehydrogenase is essential for proline protection against hydrogen peroxide-induced cell death.__________Reprogramming of proline and glutamine metabolism contributes to the proliferative and metabolic responses regulated by oncogenic transcription factor c-MYC.__________Arsenic-specific stem cell selection during malignant transformation."
DMBT1,"Loss of sequences from human chromosome 10q has been associated with the progression of human cancers. This gene was originally isolated based on its deletion in a medulloblastoma cell line. This gene is expressed with transcripts of 6.0, 7.5, and 8.0 kb in fetal lung and with one transcript of 8.0 kb in adult lung, although the 7.5 kb transcript has not been characterized. The encoded protein precursor is a glycoprotein containing multiple scavenger receptor cysteine-rich (SRCR) domains separated by SRCR-interspersed domains (SID). Transcript variant 2 (8.0 kb) has been shown to bind surfactant protein D independently of carbohydrate recognition. This indicates that DMBT1 may not be a classical tumor suppressor gene, but rather play a role in the interaction of tumor cells and the immune system. [provided by RefSeq, Mar 2016]",331,124,7,"Copy number changes of CRISP3 in oral squamous cell carcinoma.__________Loss of DMBT1 expression in human prostate cancer and its correlation with clinical progressive features.__________The dietary isothiocyanate sulforaphane modulates gene expression and alternative gene splicing in a PTEN null preclinical murine model of prostate cancer.__________Loss of a small region around the PTEN locus is a major chromosome 10 alteration in prostate cancer xenografts and cell lines.__________Prostatic expression of hensin, a protein implicated in epithelial terminal differentiation."
